

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   874  0462                     l1457:
   875                           
   876                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 146:     ANSELH = 0;
   877  0462  0189               	clrf	9	;volatile
   878  0463                     l1459:
   879                           
   880                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 147:     ANSELbits.ANS0 = 1;
   881  0463  1408               	bsf	8,0	;volatile
   882  0464                     l1461:
   883                           
   884                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 148:     ANSELbits.ANS1 = 1;
   885  0464  1488               	bsf	8,1	;volatile
   886  0465                     l1463:
   887                           
   888                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 149:     ANSELbits.ANS2 = 1;
   889  0465  1508               	bsf	8,2	;volatile
   890  0466                     l1465:
   891                           
   892                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 150:     ANSELbits.ANS3 = 1;
   893  0466  1588               	bsf	8,3	;volatile
   894  0467                     l1467:
   895                           
   896                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 151:     PORTC = 0;
   897  0467  1283               	bcf	3,5	;RP0=0, select bank0
   898  0468  1303               	bcf	3,6	;RP1=0, select bank0
   899  0469  0187               	clrf	7	;volatile
   900  046A                     l1469:
   901                           
   902                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 152:     TRISC = 0x80;
   903  046A  3080               	movlw	128
   904  046B  1683               	bsf	3,5	;RP0=1, select bank1
   905  046C  1303               	bcf	3,6	;RP1=0, select bank1
   906  046D  0087               	movwf	7	;volatile
   907  046E                     l1471:
   908                           
   909                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 153:     PORTD = 0;
   910  046E  1283               	bcf	3,5	;RP0=0, select bank0
   911  046F  1303               	bcf	3,6	;RP1=0, select bank0
   912  0470  0188               	clrf	8	;volatile
   913  0471                     l1473:
   914                           
   915                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 154:     TRISD = 0;
   916  0471  1683               	bsf	3,5	;RP0=1, select bank1
   917  0472  1303               	bcf	3,6	;RP1=0, select bank1
   918  0473  0188               	clrf	8	;volatile
   919  0474                     l1475:
   920                           
   921                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 155:     PORTB = 0;
   922  0474  1283               	bcf	3,5	;RP0=0, select bank0
   923  0475  1303               	bcf	3,6	;RP1=0, select bank0
   924  0476  0186               	clrf	6	;volatile
   925  0477                     l1477:
   926                           
   927                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 156:     TRISE = 0;
   928  0477  1683               	bsf	3,5	;RP0=1, select bank1
   929  0478  1303               	bcf	3,6	;RP1=0, select bank1
   930  0479  0189               	clrf	9	;volatile
   931  047A                     l1479:
   932                           
   933                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 157:     PORTE = 0;
   934  047A  1283               	bcf	3,5	;RP0=0, select bank0
   935  047B  1303               	bcf	3,6	;RP1=0, select bank0
   936  047C  0189               	clrf	9	;volatile
   937  047D                     l1481:
   938                           
   939                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 158:     PORTA = 0;
   940  047D  0185               	clrf	5	;volatile
   941  047E                     l1483:
   942                           
   943                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 159:     TRISA = 0;
   944  047E  1683               	bsf	3,5	;RP0=1, select bank1
   945  047F  1303               	bcf	3,6	;RP1=0, select bank1
   946  0480  0185               	clrf	5	;volatile
   947  0481                     l1485:
   948                           
   949                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 160:     TRISB = 0;
   950  0481  0186               	clrf	6	;volatile
   951  0482                     l1487:
   952                           
   953                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 161:     TRISAbits.TRISA0 = 1;
   954  0482  1405               	bsf	5,0	;volatile
   955  0483                     l1489:
   956                           
   957                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 162:     TRISAbits.TRISA1 = 1;
   958  0483  1485               	bsf	5,1	;volatile
   959  0484                     l1491:
   960                           
   961                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 163:     TRISAbits.TRISA2 = 1;
   962  0484  1505               	bsf	5,2	;volatile
   963  0485                     l1493:
   964                           
   965                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 164:     TRISAbits.TRISA3 = 1;
   966  0485  1585               	bsf	5,3	;volatile
   967  0486                     l1495:
   968                           
   969                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 166:     INTCONbits.GIE = 1;
   970  0486  178B               	bsf	11,7	;volatile
   971  0487                     l1497:
   972                           
   973                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 167:     INTCONbits.PEIE = 1;
   974  0487  170B               	bsf	11,6	;volatile
   975  0488                     l1499:
   976                           
   977                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 168:     INTCONbits.TMR0IE = 1;
   978  0488  168B               	bsf	11,5	;volatile
   979  0489                     l1501:
   980                           
   981                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 169:     PIE1bits.ADIE = 1;
   982  0489  170C               	bsf	12,6	;volatile
   983  048A                     l1503:
   984                           
   985                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 170:     PIR1bits.ADIF = 0;
   986  048A  1283               	bcf	3,5	;RP0=0, select bank0
   987  048B  1303               	bcf	3,6	;RP1=0, select bank0
   988  048C  130C               	bcf	12,6	;volatile
   989  048D                     l1505:
   990                           
   991                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 171:     INTCONbits.T0IF = 0;
   992  048D  110B               	bcf	11,2	;volatile
   993  048E                     l1507:
   994                           
   995                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 172:     PIE1bits.TXIE = 1;
   996  048E  1683               	bsf	3,5	;RP0=1, select bank1
   997  048F  1303               	bcf	3,6	;RP1=0, select bank1
   998  0490  160C               	bsf	12,4	;volatile
   999  0491                     l1509:
  1000                           
  1001                           ;C:/MPlab_Digital2/Digital_2/HDT7PCBS.X/main.c: 173:     PIR1bits.TXIF = 0;
  1002  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0493  120C               	bcf	12,4	;volatile
  1005  0494                     l196:
  1006  0494  0008               	return
  1007  0495                     __end_of_setup:
  1008                           
  1009                           	psect	text2
  1010  0495                     __ptext2:	
  1011 ;; *************** function _initUSART *****************
