

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   863  0271  120A  118A  2511  120A  118A  	fcall	_I2C_Master_Write
   864  0276                     l1660:
   865                           
   866                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 141:         I2C_Master_Repeate
      +                          dStart();
   867  0276  120A  118A  252D  120A  118A  	fcall	_I2C_Master_RepeatedStart
   868  027B                     l1662:
   869                           
   870                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 142:         I2C_Master_Write(0
      +                          xD1);
   871  027B  30D1               	movlw	209
   872  027C  1283               	bcf	3,5	;RP0=0, select bank0
   873  027D  1303               	bcf	3,6	;RP1=0, select bank0
   874  027E  00A0               	movwf	I2C_Master_Write@d
   875  027F  3000               	movlw	0
   876  0280  00A1               	movwf	I2C_Master_Write@d+1
   877  0281  120A  118A  2511  120A  118A  	fcall	_I2C_Master_Write
   878  0286                     l1664:
   879                           
   880                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 143:         segundos = I2C_Mas
      +                          ter_Read(1);
   881  0286  3001               	movlw	1
   882  0287  1283               	bcf	3,5	;RP0=0, select bank0
   883  0288  1303               	bcf	3,6	;RP1=0, select bank0
   884  0289  00A0               	movwf	I2C_Master_Read@a
   885  028A  3000               	movlw	0
   886  028B  00A1               	movwf	I2C_Master_Read@a+1
   887  028C  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   888  0291  1283               	bcf	3,5	;RP0=0, select bank0
   889  0292  1303               	bcf	3,6	;RP1=0, select bank0
   890  0293  0821               	movf	?_I2C_Master_Read+1,w
   891  0294  00C5               	movwf	_segundos+1
   892  0295  0820               	movf	?_I2C_Master_Read,w
   893  0296  00C4               	movwf	_segundos
   894  0297                     l1666:
   895                           
   896                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 144:         minutos = I2C_Mast
      +                          er_Read(1);
   897  0297  3001               	movlw	1
   898  0298  00A0               	movwf	I2C_Master_Read@a
   899  0299  3000               	movlw	0
   900  029A  00A1               	movwf	I2C_Master_Read@a+1
   901  029B  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   902  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   903  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   904  02A2  0821               	movf	?_I2C_Master_Read+1,w
   905  02A3  00C3               	movwf	_minutos+1
   906  02A4  0820               	movf	?_I2C_Master_Read,w
   907  02A5  00C2               	movwf	_minutos
   908  02A6                     l1668:
   909                           
   910                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:         horas = I2C_Master
      +                          _Read(1);
   911  02A6  3001               	movlw	1
   912  02A7  00A0               	movwf	I2C_Master_Read@a
   913  02A8  3000               	movlw	0
   914  02A9  00A1               	movwf	I2C_Master_Read@a+1
   915  02AA  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   916  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   917  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   918  02B1  0821               	movf	?_I2C_Master_Read+1,w
   919  02B2  00C1               	movwf	_horas+1
   920  02B3  0820               	movf	?_I2C_Master_Read,w
   921  02B4  00C0               	movwf	_horas
   922  02B5                     l1670:
   923                           
   924                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 146:         dia_S = I2C_Master
      +                          _Read(1);
   925  02B5  3001               	movlw	1
   926  02B6  00A0               	movwf	I2C_Master_Read@a
   927  02B7  3000               	movlw	0
   928  02B8  00A1               	movwf	I2C_Master_Read@a+1
   929  02B9  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   930  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   931  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   932  02C0  0821               	movf	?_I2C_Master_Read+1,w
   933  02C1  00BF               	movwf	_dia_S+1
   934  02C2  0820               	movf	?_I2C_Master_Read,w
   935  02C3  00BE               	movwf	_dia_S
   936  02C4                     l1672:
   937                           
   938                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:         dia = I2C_Master_R
      +                          ead(1);
   939  02C4  3001               	movlw	1
   940  02C5  00A0               	movwf	I2C_Master_Read@a
   941  02C6  3000               	movlw	0
   942  02C7  00A1               	movwf	I2C_Master_Read@a+1
   943  02C8  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   944  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   945  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   946  02CF  0821               	movf	?_I2C_Master_Read+1,w
   947  02D0  00BD               	movwf	_dia+1
   948  02D1  0820               	movf	?_I2C_Master_Read,w
   949  02D2  00BC               	movwf	_dia
   950  02D3                     l1674:
   951                           
   952                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 148:         mes = I2C_Master_R
      +                          ead(1);
   953  02D3  3001               	movlw	1
   954  02D4  00A0               	movwf	I2C_Master_Read@a
   955  02D5  3000               	movlw	0
   956  02D6  00A1               	movwf	I2C_Master_Read@a+1
   957  02D7  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   958  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   959  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   960  02DE  0821               	movf	?_I2C_Master_Read+1,w
   961  02DF  00BB               	movwf	_mes+1
   962  02E0  0820               	movf	?_I2C_Master_Read,w
   963  02E1  00BA               	movwf	_mes
   964  02E2                     l1676:
   965                           
   966                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:         year = I2C_Master_
      +                          Read(0);
   967  02E2  3000               	movlw	0
   968  02E3  00A0               	movwf	I2C_Master_Read@a
   969  02E4  00A1               	movwf	I2C_Master_Read@a+1
   970  02E5  120A  118A  24B3  120A  118A  	fcall	_I2C_Master_Read
   971  02EA  1283               	bcf	3,5	;RP0=0, select bank0
   972  02EB  1303               	bcf	3,6	;RP1=0, select bank0
   973  02EC  0821               	movf	?_I2C_Master_Read+1,w
   974  02ED  00B9               	movwf	_year+1
   975  02EE  0820               	movf	?_I2C_Master_Read,w
   976  02EF  00B8               	movwf	_year
   977  02F0                     l1678:
   978                           
   979                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 150:         I2C_Master_Stop();
   980  02F0  120A  118A  251B  120A  118A  	fcall	_I2C_Master_Stop
   981  02F5  2A57               	goto	l1652
   982  02F6  120A  118A  2812   	ljmp	start
   983  02F9                     __end_of_main:
   984                           
   985                           	psect	text1
   986  0434                     __ptext1:	
   987 ;; *************** function _setup *****************
   988 ;; Defined at:
   989 ;;		line 159 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
