

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Mar 04 18:03:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1532  03DD  0191               	clrf	17	;volatile
  1533  03DE                     l1409:
  1534                           
  1535                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1536  03DE  1311               	bcf	17,6	;volatile
  1537  03DF                     l1411:
  1538                           
  1539                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1540  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1541  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1542  03E1  082E               	movf	I2C_Master_Init@c,w
  1543  03E2  00B2               	movwf	??_I2C_Master_Init
  1544  03E3  082F               	movf	I2C_Master_Init@c+1,w
  1545  03E4  00B3               	movwf	??_I2C_Master_Init+1
  1546  03E5  0830               	movf	I2C_Master_Init@c+2,w
  1547  03E6  00B4               	movwf	??_I2C_Master_Init+2
  1548  03E7  0831               	movf	I2C_Master_Init@c+3,w
  1549  03E8  00B5               	movwf	??_I2C_Master_Init+3
  1550  03E9  3002               	movlw	2
  1551  03EA                     u365:
  1552  03EA  1003               	clrc
  1553  03EB  0DB2               	rlf	??_I2C_Master_Init,f
  1554  03EC  0DB3               	rlf	??_I2C_Master_Init+1,f
  1555  03ED  0DB4               	rlf	??_I2C_Master_Init+2,f
  1556  03EE  0DB5               	rlf	??_I2C_Master_Init+3,f
  1557  03EF                     u360:
  1558  03EF  3EFF               	addlw	-1
  1559  03F0  1D03               	skipz
  1560  03F1  2BEA               	goto	u365
  1561  03F2  0835               	movf	??_I2C_Master_Init+3,w
  1562  03F3  00A3               	movwf	___lldiv@divisor+3
  1563  03F4  0834               	movf	??_I2C_Master_Init+2,w
  1564  03F5  00A2               	movwf	___lldiv@divisor+2
  1565  03F6  0833               	movf	??_I2C_Master_Init+1,w
  1566  03F7  00A1               	movwf	___lldiv@divisor+1
  1567  03F8  0832               	movf	??_I2C_Master_Init,w
  1568  03F9  00A0               	movwf	___lldiv@divisor
  1569  03FA  3000               	movlw	0
  1570  03FB  00A7               	movwf	___lldiv@dividend+3
  1571  03FC  303D               	movlw	61
  1572  03FD  00A6               	movwf	___lldiv@dividend+2
  1573  03FE  3009               	movlw	9
  1574  03FF  00A5               	movwf	___lldiv@dividend+1
  1575  0400  3000               	movlw	0
  1576  0401  00A4               	movwf	___lldiv@dividend
  1577  0402  120A  118A  22D4  120A  118A  	fcall	___lldiv
  1578  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0409  0820               	movf	?___lldiv,w
  1581  040A  3EFF               	addlw	255
  1582  040B  1683               	bsf	3,5	;RP0=1, select bank1
  1583  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1584  040D  0093               	movwf	19	;volatile
  1585  040E                     l1413:
  1586                           
  1587                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1588  040E  0194               	clrf	20	;volatile
  1589  040F                     l1415:
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1592  040F  1587               	bsf	7,3	;volatile
  1593  0410                     l1417:
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1596  0410  1607               	bsf	7,4	;volatile
  1597  0411                     l29:
  1598  0411  0008               	return
  1599  0412                     __end_of_I2C_Master_Init:
  1600                           
  1601                           	psect	text5
  1602  02D4                     __ptext5:	
  1603 ;; *************** function ___lldiv *****************
  1604 ;; Defined at:
  1605 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  divisor         4    0[BANK0 ] unsigned long 
  1608 ;;  dividend        4    4[BANK0 ] unsigned long 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  quotient        4    9[BANK0 ] unsigned long 
  1611 ;;  counter         1   13[BANK0 ] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  4    0[BANK0 ] unsigned long 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, btemp+1
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       8       0       0       0
  1622 ;;      Locals:         0       5       0       0       0
  1623 ;;      Temps:          0       1       0       0       0
  1624 ;;      Totals:         0      14       0       0       0
  1625 ;;Total ram usage:       14 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    3
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_I2C_Master_Init
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function ___lldiv
  1637  02D4                     ___lldiv:
  1638  02D4                     l1379:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1641                           
  1642  02D4  3000               	movlw	0
  1643  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1644  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1645  02D7  00AC               	movwf	___lldiv@quotient+3
  1646  02D8  3000               	movlw	0
  1647  02D9  00AB               	movwf	___lldiv@quotient+2
  1648  02DA  3000               	movlw	0
  1649  02DB  00AA               	movwf	___lldiv@quotient+1
  1650  02DC  3000               	movlw	0
  1651  02DD  00A9               	movwf	___lldiv@quotient
  1652  02DE  0823               	movf	___lldiv@divisor+3,w
  1653  02DF  0422               	iorwf	___lldiv@divisor+2,w
  1654  02E0  0421               	iorwf	___lldiv@divisor+1,w
  1655  02E1  0420               	iorwf	___lldiv@divisor,w
  1656  02E2  1903               	skipnz
  1657  02E3  2AE5               	goto	u291
  1658  02E4  2AE6               	goto	u290
  1659  02E5                     u291:
  1660  02E5  2B33               	goto	l1401
  1661  02E6                     u290:
  1662  02E6                     l1381:
  1663  02E6  01AD               	clrf	___lldiv@counter
  1664  02E7  0AAD               	incf	___lldiv@counter,f
  1665  02E8  2AF6               	goto	l1387
  1666  02E9                     l1383:
  1667  02E9  3001               	movlw	1
  1668  02EA  00A8               	movwf	??___lldiv
  1669  02EB                     u305:
  1670  02EB  1003               	clrc
  1671  02EC  0DA0               	rlf	___lldiv@divisor,f
  1672  02ED  0DA1               	rlf	___lldiv@divisor+1,f
  1673  02EE  0DA2               	rlf	___lldiv@divisor+2,f
  1674  02EF  0DA3               	rlf	___lldiv@divisor+3,f
  1675  02F0  0BA8               	decfsz	??___lldiv,f
  1676  02F1  2AEB               	goto	u305
  1677  02F2                     l1385:
  1678  02F2  3001               	movlw	1
  1679  02F3  00FF               	movwf	btemp+1
  1680  02F4  087F               	movf	btemp+1,w
  1681  02F5  07AD               	addwf	___lldiv@counter,f
  1682  02F6                     l1387:
  1683  02F6  1FA3               	btfss	___lldiv@divisor+3,7
  1684  02F7  2AF9               	goto	u311
  1685  02F8  2AFA               	goto	u310
  1686  02F9                     u311:
  1687  02F9  2AE9               	goto	l1383
  1688  02FA                     u310:
  1689  02FA                     l1389:
  1690  02FA  3001               	movlw	1
  1691  02FB  00A8               	movwf	??___lldiv
  1692  02FC                     u325:
  1693  02FC  1003               	clrc
  1694  02FD  0DA9               	rlf	___lldiv@quotient,f
  1695  02FE  0DAA               	rlf	___lldiv@quotient+1,f
  1696  02FF  0DAB               	rlf	___lldiv@quotient+2,f
  1697  0300  0DAC               	rlf	___lldiv@quotient+3,f
  1698  0301  0BA8               	decfsz	??___lldiv,f
  1699  0302  2AFC               	goto	u325
  1700  0303                     l1391:
  1701  0303  0823               	movf	___lldiv@divisor+3,w
  1702  0304  0227               	subwf	___lldiv@dividend+3,w
  1703  0305  1D03               	skipz
  1704  0306  2B11               	goto	u335
  1705  0307  0822               	movf	___lldiv@divisor+2,w
  1706  0308  0226               	subwf	___lldiv@dividend+2,w
  1707  0309  1D03               	skipz
  1708  030A  2B11               	goto	u335
  1709  030B  0821               	movf	___lldiv@divisor+1,w
  1710  030C  0225               	subwf	___lldiv@dividend+1,w
  1711  030D  1D03               	skipz
  1712  030E  2B11               	goto	u335
  1713  030F  0820               	movf	___lldiv@divisor,w
  1714  0310  0224               	subwf	___lldiv@dividend,w
  1715  0311                     u335:
  1716  0311  1C03               	skipc
  1717  0312  2B14               	goto	u331
  1718  0313  2B15               	goto	u330
  1719  0314                     u331:
  1720  0314  2B24               	goto	l1397
  1721  0315                     u330:
  1722  0315                     l1393:
  1723  0315  0820               	movf	___lldiv@divisor,w
  1724  0316  02A4               	subwf	___lldiv@dividend,f
  1725  0317  0821               	movf	___lldiv@divisor+1,w
  1726  0318  1C03               	skipc
  1727  0319  0F21               	incfsz	___lldiv@divisor+1,w
  1728  031A  02A5               	subwf	___lldiv@dividend+1,f
  1729  031B  0822               	movf	___lldiv@divisor+2,w
  1730  031C  1C03               	skipc
  1731  031D  0F22               	incfsz	___lldiv@divisor+2,w
  1732  031E  02A6               	subwf	___lldiv@dividend+2,f
  1733  031F  0823               	movf	___lldiv@divisor+3,w
  1734  0320  1C03               	skipc
  1735  0321  0F23               	incfsz	___lldiv@divisor+3,w
  1736  0322  02A7               	subwf	___lldiv@dividend+3,f
  1737  0323                     l1395:
  1738  0323  1429               	bsf	___lldiv@quotient,0
  1739  0324                     l1397:
  1740  0324  3001               	movlw	1
  1741  0325                     u345:
  1742  0325  1003               	clrc
  1743  0326  0CA3               	rrf	___lldiv@divisor+3,f
  1744  0327  0CA2               	rrf	___lldiv@divisor+2,f
  1745  0328  0CA1               	rrf	___lldiv@divisor+1,f
  1746  0329  0CA0               	rrf	___lldiv@divisor,f
  1747  032A  3EFF               	addlw	-1
  1748  032B  1D03               	skipz
  1749  032C  2B25               	goto	u345
  1750  032D                     l1399:
  1751  032D  3001               	movlw	1
  1752  032E  02AD               	subwf	___lldiv@counter,f
  1753  032F  1D03               	btfss	3,2
  1754  0330  2B32               	goto	u351
  1755  0331  2B33               	goto	u350
  1756  0332                     u351:
  1757  0332  2AFA               	goto	l1389
  1758  0333                     u350:
  1759  0333                     l1401:
  1760  0333  082C               	movf	___lldiv@quotient+3,w
  1761  0334  00A3               	movwf	?___lldiv+3
  1762  0335  082B               	movf	___lldiv@quotient+2,w
  1763  0336  00A2               	movwf	?___lldiv+2
  1764  0337  082A               	movf	___lldiv@quotient+1,w
  1765  0338  00A1               	movwf	?___lldiv+1
  1766  0339  0829               	movf	___lldiv@quotient,w
  1767  033A  00A0               	movwf	?___lldiv
  1768  033B                     l391:
  1769  033B  0008               	return
  1770  033C                     __end_of___lldiv:
  1771                           
  1772                           	psect	text6
  1773  0465                     __ptext6:	
  1774 ;; *************** function _TX_GO *****************
  1775 ;; Defined at:
  1776 ;;		line 188 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0
  1792 ;;      Temps:          0       0       0       0       0
  1793 ;;      Totals:         0       0       0       0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _TX_GO
  1806  0465                     _TX_GO:
  1807  0465                     l1619:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _TX_GO: [wreg+status,2]
  1810                           
  1811                           
